,日期,最高气温,最低气温
0,2021-01-01,9.0,2.0
1,2021-01-02,7.0,3.0
2,2021-01-03,11.0,3.0
3,2021-01-04,5.0,4.0
4,2021-01-05,10.0,3.0
5,2021-01-06,7.0,0.0
6,2021-01-07,4.0,0.0
7,2021-01-08,4.0,0.0
8,2021-01-09,4.0,1.0
9,2021-01-10,5.0,0.0
10,2021-01-11,8.0,-2.0
11,2021-01-12,10.0,-1.0
12,2021-01-13,11.0,0.0
13,2021-01-14,12.0,2.0
14,2021-01-15,14.0,3.0
15,2021-01-16,9.0,4.0
16,2021-01-17,11.0,0.0
17,2021-01-18,11.0,1.0
18,2021-01-19,10.0,3.0
19,2021-01-20,10.0,6.0
20,2021-01-21,15.0,4.0
21,2021-01-22,17.0,5.0
22,2021-01-23,14.0,8.0
23,2021-01-24,11.0,7.0
24,2021-01-25,10.0,5.0
25,2021-01-26,14.0,6.0
26,2021-01-27,13.0,5.0
27,2021-01-28,14.0,6.0
28,2021-02-01,17.0,6.0
29,2021-02-02,8.0,-1.0
30,2021-02-03,15.0,9.0
31,2021-02-04,12.0,8.0
32,2021-02-05,18.0,6.0
33,2021-02-06,17.0,6.0
34,2021-02-07,20.0,6.0
35,2021-02-08,18.0,8.0
36,2021-02-09,18.0,9.0
37,2021-02-10,19.0,9.0
38,2021-02-11,19.0,8.0
39,2021-02-12,20.0,9.0
40,2021-02-13,19.0,8.0
41,2021-02-14,20.0,9.0
42,2021-02-15,16.0,9.0
43,2021-02-16,21.0,9.0
44,2021-02-17,19.0,9.0
45,2021-02-18,18.0,10.0
46,2021-02-19,21.0,9.0
47,2021-02-20,22.0,10.0
48,2021-02-21,24.0,11.0
49,2021-02-22,16.0,5.0
50,2021-02-23,25.0,15.0
51,2021-02-24,22.0,12.0
52,2021-02-25,15.0,9.0
53,2021-02-26,13.0,8.0
54,2021-02-27,12.0,7.0
55,2021-02-28,11.0,8.0
56,2021-03-01,16.0,8.0
57,2021-03-02,16.0,8.0
58,2021-03-03,17.0,7.0
59,2021-03-04,15.0,9.0
60,2021-03-05,18.0,11.0
61,2021-03-06,19.0,9.0
62,2021-03-07,15.0,9.0
63,2021-03-08,14.0,11.0
64,2021-03-09,15.0,10.0
65,2021-03-10,16.0,11.0
66,2021-03-11,19.0,12.0
67,2021-03-12,19.0,13.0
68,2021-03-13,23.0,14.0
69,2021-03-14,20.0,13.0
70,2021-03-15,26.0,15.0
71,2021-03-16,26.0,17.0
72,2021-03-17,22.0,14.0
73,2021-03-18,24.0,13.0
74,2021-03-19,17.0,9.0
75,2021-03-20,13.0,6.0
76,2021-03-21,14.0,6.0
77,2021-03-22,16.0,6.0
78,2021-03-23,20.0,9.0
79,2021-03-24,18.0,13.0
80,2021-03-25,17.0,12.0
81,2021-03-26,21.0,12.0
82,2021-03-27,27.0,12.0
83,2021-03-28,27.0,15.0
84,2021-04-01,18.0,11.0
85,2021-04-02,19.0,11.0
86,2021-04-03,21.0,10.0
87,2021-04-04,18.0,10.0
88,2021-04-05,18.0,12.0
89,2021-04-06,17.0,13.0
90,2021-04-07,23.0,13.0
91,2021-04-08,21.0,13.0
92,2021-04-09,17.0,12.0
93,2021-04-10,15.0,12.0
94,2021-04-11,18.0,12.0
95,2021-04-12,20.0,14.0
96,2021-04-13,20.0,12.0
97,2021-04-14,18.0,11.0
98,2021-04-15,23.0,9.0
99,2021-04-16,24.0,14.0
100,2021-04-17,18.0,15.0
101,2021-04-18,16.0,13.0
102,2021-04-19,18.0,15.0
103,2021-04-20,23.0,15.0
104,2021-04-21,25.0,16.0
105,2021-04-22,25.0,17.0
106,2021-04-23,28.0,17.0
107,2021-04-24,23.0,15.0
108,2021-04-25,23.0,14.0
109,2021-04-26,26.0,15.0
110,2021-04-27,27.0,14.0
111,2021-04-28,24.0,12.0
112,2021-05-01,34.0,20.0
113,2021-05-02,32.0,18.0
114,2021-05-03,28.0,15.0
115,2021-05-04,21.0,14.0
116,2021-05-05,22.0,15.0
117,2021-05-06,22.0,16.0
118,2021-05-07,27.0,17.0
119,2021-05-08,30.0,18.0
120,2021-05-09,31.0,21.0
121,2021-05-10,26.0,20.0
122,2021-05-11,30.0,20.0
123,2021-05-12,26.0,19.0
124,2021-05-13,26.0,20.0
125,2021-05-14,26.0,18.0
126,2021-05-15,25.0,17.0
127,2021-05-16,27.0,16.0
128,2021-05-17,26.0,16.0
129,2021-05-18,25.0,17.0
130,2021-05-19,25.0,17.0
131,2021-05-20,25.0,16.0
132,2021-05-21,24.0,18.0
133,2021-05-22,23.0,17.0
134,2021-05-23,21.0,16.0
135,2021-05-24,28.0,17.0
136,2021-05-25,19.0,16.0
137,2021-05-26,22.0,17.0
138,2021-05-27,27.0,19.0
139,2021-05-28,30.0,19.0
140,2021-06-01,29.0,20.0
141,2021-06-02,28.0,19.0
142,2021-06-03,24.0,16.0
143,2021-06-04,32.0,18.0
144,2021-06-05,33.0,18.0
145,2021-06-06,30.0,21.0
146,2021-06-07,26.0,20.0
147,2021-06-08,24.0,19.0
148,2021-06-09,23.0,19.0
149,2021-06-10,29.0,19.0
150,2021-06-11,29.0,20.0
151,2021-06-12,27.0,23.0
152,2021-06-13,27.0,23.0
153,2021-06-14,29.0,22.0
154,2021-06-15,29.0,23.0
155,2021-06-16,27.0,20.0
156,2021-06-17,27.0,18.0
157,2021-06-18,23.0,20.0
158,2021-06-19,29.0,21.0
159,2021-06-20,31.0,21.0
160,2021-06-21,30.0,22.0
161,2021-06-22,35.0,23.0
162,2021-06-23,29.0,23.0
163,2021-06-24,23.0,20.0
164,2021-06-25,26.0,21.0
165,2021-06-26,28.0,23.0
166,2021-06-27,33.0,24.0
167,2021-06-28,32.0,24.0
168,2021-07-01,32.0,23.0
169,2021-07-02,27.0,20.0
170,2021-07-03,34.0,22.0
171,2021-07-04,33.0,23.0
172,2021-07-05,27.0,24.0
173,2021-07-06,31.0,24.0
174,2021-07-07,33.0,24.0
175,2021-07-08,31.0,23.0
176,2021-07-09,29.0,23.0
177,2021-07-10,28.0,22.0
178,2021-07-11,32.0,23.0
179,2021-07-12,33.0,24.0
180,2021-07-13,34.0,25.0
181,2021-07-14,34.0,23.0
182,2021-07-15,25.0,23.0
183,2021-07-16,26.0,23.0
184,2021-07-17,34.0,23.0
185,2021-07-18,33.0,23.0
186,2021-07-19,32.0,23.0
187,2021-07-20,30.0,23.0
188,2021-07-21,34.0,24.0
189,2021-07-22,32.0,24.0
190,2021-07-23,33.0,23.0
191,2021-07-24,28.0,23.0
192,2021-07-25,32.0,23.0
193,2021-07-26,30.0,25.0
194,2021-07-27,34.0,21.0
195,2021-07-28,36.0,24.0
196,2021-08-01,34.0,24.0
197,2021-08-02,40.0,25.0
198,2021-08-03,37.0,24.0
199,2021-08-04,33.0,25.0
200,2021-08-05,25.0,22.0
201,2021-08-06,33.0,24.0
202,2021-08-07,29.0,24.0
203,2021-08-08,29.0,22.0
204,2021-08-09,35.0,26.0
205,2021-08-10,35.0,24.0
206,2021-08-11,31.0,22.0
207,2021-08-12,25.0,21.0
208,2021-08-13,30.0,22.0
209,2021-08-14,30.0,22.0
210,2021-08-15,30.0,22.0
211,2021-08-16,24.0,21.0
212,2021-08-17,25.0,22.0
213,2021-08-18,27.0,23.0
214,2021-08-19,32.0,24.0
215,2021-08-20,32.0,24.0
216,2021-08-21,33.0,22.0
217,2021-08-22,26.0,21.0
218,2021-08-23,34.0,20.0
219,2021-08-24,32.0,21.0
220,2021-08-25,23.0,18.0
221,2021-08-26,22.0,18.0
222,2021-08-27,27.0,19.0
223,2021-08-28,22.0,20.0
224,2021-09-01,30.0,22.0
225,2021-09-02,29.0,23.0
226,2021-09-03,28.0,21.0
227,2021-09-04,27.0,21.0
228,2021-09-05,29.0,20.0
229,2021-09-06,29.0,20.0
230,2021-09-07,28.0,19.0
231,2021-09-08,27.0,19.0
232,2021-09-09,29.0,20.0
233,2021-09-10,30.0,22.0
234,2021-09-11,29.0,23.0
235,2021-09-12,31.0,22.0
236,2021-09-13,26.0,21.0
237,2021-09-14,23.0,21.0
238,2021-09-15,23.0,20.0
239,2021-09-16,32.0,21.0
240,2021-09-17,25.0,20.0
241,2021-09-18,20.0,18.0
242,2021-09-19,31.0,17.0
243,2021-09-20,31.0,19.0
244,2021-09-21,31.0,22.0
245,2021-09-22,31.0,22.0
246,2021-09-23,26.0,22.0
247,2021-09-24,28.0,22.0
248,2021-09-25,27.0,21.0
249,2021-09-26,25.0,18.0
250,2021-09-27,26.0,19.0
251,2021-09-28,30.0,18.0
252,2021-10-01,27.0,21.0
253,2021-10-02,30.0,23.0
254,2021-10-03,31.0,20.0
255,2021-10-04,23.0,17.0
256,2021-10-05,20.0,18.0
257,2021-10-06,18.0,16.0
258,2021-10-07,22.0,16.0
259,2021-10-08,21.0,17.0
260,2021-10-09,20.0,15.0
261,2021-10-10,16.0,13.0
262,2021-10-11,20.0,14.0
263,2021-10-12,17.0,15.0
264,2021-10-13,20.0,14.0
265,2021-10-14,22.0,13.0
266,2021-10-15,17.0,13.0
267,2021-10-16,19.0,12.0
268,2021-10-17,16.0,12.0
269,2021-10-18,18.0,13.0
270,2021-10-19,16.0,13.0
271,2021-10-20,17.0,12.0
272,2021-10-21,16.0,12.0
273,2021-10-22,16.0,12.0
274,2021-10-23,17.0,13.0
275,2021-10-24,18.0,14.0
276,2021-10-25,16.0,13.0
277,2021-10-26,19.0,14.0
278,2021-10-27,20.0,7.0
279,2021-10-28,16.0,13.0
280,2021-11-01,17.0,12.0
281,2021-11-02,15.0,13.0
282,2021-11-03,16.0,12.0
283,2021-11-04,18.0,13.0
284,2021-11-05,20.0,13.0
285,2021-11-06,17.0,7.0
286,2021-11-07,7.0,4.0
287,2021-11-08,12.0,6.0
288,2021-11-09,15.0,6.0
289,2021-11-10,15.0,8.0
290,2021-11-11,14.0,6.0
291,2021-11-12,16.0,4.0
292,2021-11-13,13.0,8.0
293,2021-11-14,14.0,8.0
294,2021-11-15,13.0,9.0
295,2021-11-16,13.0,8.0
296,2021-11-17,16.0,6.0
297,2021-11-18,15.0,9.0
298,2021-11-19,16.0,12.0
299,2021-11-20,15.0,11.0
300,2021-11-21,13.0,0.0
301,2021-11-22,12.0,7.0
302,2021-11-23,15.0,6.0
303,2021-11-24,15.0,7.0
304,2021-11-25,15.0,10.0
305,2021-11-26,13.0,10.0
306,2021-11-27,12.0,9.0
307,2021-11-28,14.0,2.0
308,2021-12-01,17.0,5.0
309,2021-12-02,17.0,5.0
310,2021-12-03,16.0,9.0
311,2021-12-04,16.0,5.0
312,2021-12-05,18.0,7.0
313,2021-12-06,13.0,10.0
314,2021-12-07,11.0,7.0
315,2021-12-08,12.0,5.0
316,2021-12-09,13.0,10.0
317,2021-12-10,10.0,8.0
318,2021-12-11,12.0,8.0
319,2021-12-12,15.0,7.0
320,2021-12-13,13.0,6.0
321,2021-12-14,11.0,9.0
322,2021-12-15,11.0,6.0
323,2021-12-16,13.0,7.0
324,2021-12-17,9.0,5.0
325,2021-12-18,11.0,4.0
326,2021-12-19,11.0,5.0
327,2021-12-20,14.0,4.0
328,2021-12-21,12.0,6.0
329,2021-12-22,12.0,7.0
330,2021-12-23,11.0,6.0
331,2021-12-24,15.0,5.0
332,2021-12-25,9.0,2.0
333,2021-12-26,4.0,1.0
334,2021-12-27,4.0,1.0
335,2021-12-28,4.0,0.0
336,2020-01-01,11.0,6.0
337,2020-01-02,12.0,6.0
338,2020-01-03,13.0,5.0
339,2020-01-04,11.0,7.0
340,2020-01-05,11.0,7.0
341,2020-01-06,10.0,6.0
342,2020-01-07,12.0,4.0
343,2020-01-08,11.0,5.0
344,2020-01-09,9.0,6.0
345,2020-01-10,9.0,3.0
346,2020-01-11,12.0,3.0
347,2020-01-12,11.0,5.0
348,2020-01-13,10.0,6.0
349,2020-01-14,8.0,6.0
350,2020-01-15,9.0,5.0
351,2020-01-16,10.0,6.0
352,2020-01-17,9.0,5.0
353,2020-01-18,8.0,5.0
354,2020-01-19,11.0,4.0
355,2020-01-20,10.0,5.0
356,2020-01-21,11.0,5.0
357,2020-01-22,11.0,6.0
358,2020-01-23,12.0,7.0
359,2020-01-24,10.0,6.0
360,2020-01-25,11.0,5.0
361,2020-01-26,8.0,4.0
362,2020-01-27,7.0,4.0
363,2020-01-28,8.0,4.0
364,2020-02-01,10.0,5.0
365,2020-02-02,11.0,6.0
366,2020-02-03,12.0,5.0
367,2020-02-04,11.0,6.0
368,2020-02-05,10.0,6.0
369,2020-02-06,12.0,6.0
370,2020-02-07,11.0,7.0
371,2020-02-08,12.0,6.0
372,2020-02-09,14.0,6.0
373,2020-02-10,14.0,7.0
374,2020-02-11,15.0,8.0
375,2020-02-12,16.0,9.0
376,2020-02-13,17.0,10.0
377,2020-02-14,15.0,10.0
378,2020-02-15,11.0,3.0
379,2020-02-16,13.0,1.0
380,2020-02-17,12.0,4.0
381,2020-02-18,11.0,4.0
382,2020-02-19,13.0,6.0
383,2020-02-20,13.0,6.0
384,2020-02-21,16.0,7.0
385,2020-02-22,15.0,9.0
386,2020-02-23,15.0,9.0
387,2020-02-24,17.0,9.0
388,2020-02-25,19.0,11.0
389,2020-02-26,20.0,13.0
390,2020-02-27,17.0,13.0
391,2020-02-28,20.0,11.0
392,2020-03-01,18.0,13.0
393,2020-03-02,12.0,10.0
394,2020-03-03,16.0,9.0
395,2020-03-04,17.0,9.0
396,2020-03-05,15.0,10.0
397,2020-03-06,16.0,9.0
398,2020-03-07,19.0,12.0
399,2020-03-08,19.0,12.0
400,2020-03-09,18.0,11.0
401,2020-03-10,18.0,8.0
402,2020-03-11,16.0,10.0
403,2020-03-12,18.0,10.0
404,2020-03-13,19.0,12.0
405,2020-03-14,19.0,11.0
406,2020-03-15,17.0,11.0
407,2020-03-16,14.0,11.0
408,2020-03-17,22.0,11.0
409,2020-03-18,22.0,11.0
410,2020-03-19,26.0,12.0
411,2020-03-20,25.0,13.0
412,2020-03-21,26.0,14.0
413,2020-03-22,26.0,14.0
414,2020-03-23,26.0,14.0
415,2020-03-24,23.0,15.0
416,2020-03-25,25.0,16.0
417,2020-03-26,21.0,16.0
418,2020-03-27,17.0,13.0
419,2020-03-28,14.0,9.0
420,2020-04-01,19.0,11.0
421,2020-04-02,15.0,6.0
422,2020-04-03,13.0,10.0
423,2020-04-04,14.0,9.0
424,2020-04-05,16.0,10.0
425,2020-04-06,17.0,10.0
426,2020-04-07,20.0,12.0
427,2020-04-08,24.0,12.0
428,2020-04-09,24.0,13.0
429,2020-04-10,23.0,13.0
430,2020-04-11,22.0,13.0
431,2020-04-12,22.0,11.0
432,2020-04-13,17.0,12.0
433,2020-04-14,22.0,11.0
434,2020-04-15,24.0,13.0
435,2020-04-16,27.0,16.0
436,2020-04-17,25.0,17.0
437,2020-04-18,24.0,16.0
438,2020-04-19,21.0,15.0
439,2020-04-20,22.0,14.0
440,2020-04-21,17.0,12.0
441,2020-04-22,16.0,10.0
442,2020-04-23,16.0,9.0
443,2020-04-24,23.0,11.0
444,2020-04-25,23.0,11.0
445,2020-04-26,28.0,13.0
446,2020-04-27,31.0,15.0
447,2020-04-28,30.0,16.0
448,2020-05-01,31.0,17.0
449,2020-05-02,34.0,19.0
450,2020-05-03,36.0,22.0
451,2020-05-04,31.0,21.0
452,2020-05-05,31.0,21.0
453,2020-05-06,30.0,21.0
454,2020-05-07,27.0,21.0
455,2020-05-08,27.0,18.0
456,2020-05-09,24.0,16.0
457,2020-05-10,28.0,14.0
458,2020-05-11,28.0,16.0
459,2020-05-12,26.0,15.0
460,2020-05-13,25.0,15.0
461,2020-05-14,28.0,17.0
462,2020-05-15,30.0,17.0
463,2020-05-16,30.0,19.0
464,2020-05-17,35.0,21.0
465,2020-05-18,34.0,20.0
466,2020-05-19,32.0,20.0
467,2020-05-20,28.0,20.0
468,2020-05-21,26.0,19.0
469,2020-05-22,32.0,21.0
470,2020-05-23,31.0,20.0
471,2020-05-24,27.0,18.0
472,2020-05-25,25.0,16.0
473,2020-05-26,26.0,17.0
474,2020-05-27,23.0,16.0
475,2020-05-28,25.0,16.0
476,2020-06-01,28.0,21.0
477,2020-06-02,25.0,20.0
478,2020-06-03,30.0,19.0
479,2020-06-04,29.0,19.0
480,2020-06-05,33.0,19.0
481,2020-06-06,32.0,21.0
482,2020-06-07,28.0,21.0
483,2020-06-08,25.0,21.0
484,2020-06-09,31.0,20.0
485,2020-06-10,29.0,19.0
486,2020-06-11,29.0,22.0
487,2020-06-12,30.0,22.0
488,2020-06-13,31.0,23.0
489,2020-06-14,33.0,23.0
490,2020-06-15,31.0,23.0
491,2020-06-16,30.0,23.0
492,2020-06-17,26.0,20.0
493,2020-06-18,31.0,22.0
494,2020-06-19,30.0,21.0
495,2020-06-20,28.0,22.0
496,2020-06-21,28.0,21.0
497,2020-06-22,28.0,22.0
498,2020-06-23,31.0,23.0
499,2020-06-24,33.0,22.0
500,2020-06-25,35.0,23.0
501,2020-06-26,31.0,21.0
502,2020-06-27,28.0,20.0
503,2020-06-28,31.0,23.0
504,2020-07-01,28.0,23.0
505,2020-07-02,34.0,21.0
506,2020-07-03,33.0,24.0
507,2020-07-04,27.0,23.0
508,2020-07-05,29.0,23.0
509,2020-07-06,30.0,23.0
510,2020-07-07,32.0,23.0
511,2020-07-08,32.0,25.0
512,2020-07-09,32.0,25.0
513,2020-07-10,26.0,23.0
514,2020-07-11,28.0,22.0
515,2020-07-12,31.0,22.0
516,2020-07-13,30.0,24.0
517,2020-07-14,31.0,24.0
518,2020-07-15,28.0,24.0
519,2020-07-16,27.0,22.0
520,2020-07-17,34.0,24.0
521,2020-07-18,31.0,23.0
522,2020-07-19,33.0,22.0
523,2020-07-20,29.0,23.0
524,2020-07-21,25.0,20.0
525,2020-07-22,29.0,22.0
526,2020-07-23,31.0,23.0
527,2020-07-24,30.0,23.0
528,2020-07-25,27.0,22.0
529,2020-07-26,34.0,21.0
530,2020-07-27,33.0,23.0
531,2020-07-28,34.0,23.0
532,2020-08-01,29.0,23.0
533,2020-08-02,29.0,23.0
534,2020-08-03,32.0,23.0
535,2020-08-04,33.0,23.0
536,2020-08-05,33.0,26.0
537,2020-08-06,34.0,26.0
538,2020-08-07,28.0,25.0
539,2020-08-08,34.0,24.0
540,2020-08-09,35.0,24.0
541,2020-08-10,34.0,25.0
542,2020-08-11,27.0,24.0
543,2020-08-12,26.0,21.0
544,2020-08-13,25.0,20.0
545,2020-08-14,31.0,22.0
546,2020-08-15,26.0,22.0
547,2020-08-16,25.0,22.0
548,2020-08-17,26.0,21.0
549,2020-08-18,23.0,19.0
550,2020-08-19,26.0,19.0
551,2020-08-20,28.0,20.0
552,2020-08-21,30.0,21.0
553,2020-08-22,27.0,23.0
554,2020-08-23,28.0,23.0
555,2020-08-24,30.0,19.0
556,2020-08-25,31.0,21.0
557,2020-08-26,33.0,22.0
558,2020-08-27,32.0,22.0
559,2020-08-28,32.0,23.0
560,2020-09-01,28.0,21.0
561,2020-09-02,32.0,22.0
562,2020-09-03,30.0,21.0
563,2020-09-04,28.0,22.0
564,2020-09-05,24.0,20.0
565,2020-09-06,30.0,20.0
566,2020-09-07,32.0,21.0
567,2020-09-08,29.0,22.0
568,2020-09-09,25.0,21.0
569,2020-09-10,28.0,21.0
570,2020-09-11,26.0,18.0
571,2020-09-12,22.0,17.0
572,2020-09-13,24.0,17.0
573,2020-09-14,26.0,18.0
574,2020-09-15,25.0,19.0
575,2020-09-16,22.0,19.0
576,2020-09-17,27.0,15.0
577,2020-09-18,24.0,17.0
578,2020-09-19,25.0,18.0
579,2020-09-20,19.0,17.0
580,2020-09-21,21.0,17.0
581,2020-09-22,26.0,18.0
582,2020-09-23,27.0,17.0
583,2020-09-24,23.0,17.0
584,2020-09-25,20.0,16.0
585,2020-09-26,19.0,16.0
586,2020-09-27,21.0,16.0
587,2020-09-28,20.0,17.0
588,2020-10-01,23.0,17.0
589,2020-10-02,22.0,17.0
590,2020-10-03,22.0,16.0
591,2020-10-04,20.0,13.0
592,2020-10-05,17.0,12.0
593,2020-10-06,17.0,13.0
594,2020-10-07,21.0,14.0
595,2020-10-08,19.0,14.0
596,2020-10-09,20.0,14.0
597,2020-10-10,21.0,15.0
598,2020-10-11,20.0,15.0
599,2020-10-12,18.0,14.0
600,2020-10-13,18.0,14.0
601,2020-10-14,18.0,13.0
602,2020-10-15,18.0,12.0
603,2020-10-16,22.0,12.0
604,2020-10-17,20.0,11.0
605,2020-10-18,18.0,12.0
606,2020-10-19,20.0,12.0
607,2020-10-20,16.0,12.0
608,2020-10-21,23.0,12.0
609,2020-10-22,22.0,11.0
610,2020-10-23,21.0,14.0
611,2020-10-24,19.0,15.0
612,2020-10-25,20.0,16.0
613,2020-10-26,20.0,16.0
614,2020-10-27,16.0,13.0
615,2020-10-28,17.0,12.0
616,2020-11-01,19.0,12.0
617,2020-11-02,21.0,13.0
618,2020-11-03,17.0,12.0
619,2020-11-04,15.0,11.0
620,2020-11-05,15.0,13.0
621,2020-11-06,21.0,13.0
622,2020-11-07,23.0,12.0
623,2020-11-08,23.0,14.0
624,2020-11-09,23.0,13.0
625,2020-11-10,21.0,15.0
626,2020-11-11,22.0,15.0
627,2020-11-12,22.0,15.0
628,2020-11-13,19.0,15.0
629,2020-11-14,22.0,15.0
630,2020-11-15,22.0,15.0
631,2020-11-16,20.0,15.0
632,2020-11-17,21.0,13.0
633,2020-11-18,21.0,12.0
634,2020-11-19,23.0,13.0
635,2020-11-20,20.0,12.0
636,2020-11-21,13.0,7.0
637,2020-11-22,9.0,4.0
638,2020-11-23,10.0,4.0
639,2020-11-24,10.0,5.0
640,2020-11-25,12.0,7.0
641,2020-11-26,14.0,8.0
642,2020-11-27,11.0,7.0
643,2020-11-28,12.0,4.0
644,2020-12-01,10.0,6.0
645,2020-12-02,10.0,5.0
646,2020-12-03,8.0,3.0
647,2020-12-04,7.0,3.0
