,日期,最高气温,最低气温
1906,2016-09-03,27.0,20.0
1907,2016-09-04,24.0,20.0
1908,2016-09-05,22.0,19.0
1909,2016-09-06,27.0,19.0
1910,2016-09-07,25.0,20.0
1911,2016-09-08,25.0,19.0
1912,2016-09-09,29.0,20.0
1913,2016-09-10,29.0,18.0
1914,2016-09-11,32.0,19.0
1915,2016-09-12,28.0,19.0
1916,2016-09-13,25.0,19.0
1917,2016-09-14,21.0,18.0
1918,2016-09-15,28.0,18.0
1919,2016-09-16,26.0,19.0
1920,2016-09-17,25.0,20.0
1921,2016-09-18,23.0,18.0
1922,2016-09-19,23.0,17.0
1923,2016-09-20,24.0,17.0
1924,2016-09-21,27.0,18.0
1925,2016-09-22,26.0,19.0
1926,2016-09-23,22.0,18.0
1927,2016-09-24,24.0,18.0
1928,2016-09-25,24.0,18.0
1929,2016-09-26,25.0,19.0
1930,2016-09-27,26.0,19.0
1931,2016-09-28,28.0,19.0
1932,2016-10-01,30.0,19.0
1933,2016-10-02,32.0,19.0
1934,2016-10-03,29.0,20.0
1935,2016-10-04,27.0,18.0
1936,2016-10-05,23.0,18.0
1937,2016-10-06,24.0,19.0
1938,2016-10-07,22.0,18.0
1939,2016-10-08,20.0,14.0
1940,2016-10-09,19.0,15.0
1941,2016-10-10,18.0,14.0
1942,2016-10-11,18.0,15.0
1943,2016-10-12,17.0,14.0
1944,2016-10-13,20.0,15.0
1945,2016-10-14,19.0,15.0
1946,2016-10-15,21.0,15.0
1947,2016-10-16,24.0,15.0
1948,2016-10-17,24.0,15.0
1949,2016-10-18,22.0,16.0
1950,2016-10-19,21.0,16.0
1951,2016-10-20,24.0,17.0
1952,2016-10-21,22.0,18.0
1953,2016-10-22,22.0,17.0
1954,2016-10-23,21.0,16.0
1955,2016-10-24,22.0,17.0
1956,2016-10-25,21.0,15.0
1957,2016-10-26,21.0,15.0
1958,2016-10-27,21.0,13.0
1959,2016-10-28,16.0,8.0
1960,2016-11-01,17.0,12.0
1961,2016-11-02,19.0,12.0
1962,2016-11-03,19.0,11.0
1963,2016-11-04,20.0,12.0
1964,2016-11-05,20.0,14.0
1965,2016-11-06,19.0,12.0
1966,2016-11-07,13.0,9.0
1967,2016-11-08,12.0,8.0
1968,2016-11-09,13.0,7.0
1969,2016-11-10,15.0,8.0
1970,2016-11-11,16.0,9.0
1971,2016-11-12,18.0,7.0
1972,2016-11-13,18.0,9.0
1973,2016-11-14,19.0,10.0
1974,2016-11-15,19.0,11.0
1975,2016-11-16,18.0,12.0
1976,2016-11-17,20.0,13.0
1977,2016-11-18,21.0,13.0
1978,2016-11-19,19.0,11.0
1979,2016-11-20,20.0,11.0
1980,2016-11-21,19.0,11.0
1981,2016-11-22,12.0,6.0
1982,2016-11-23,9.0,5.0
1983,2016-11-24,9.0,5.0
1984,2016-11-25,10.0,4.0
1985,2016-11-26,13.0,4.0
1986,2016-11-27,12.0,6.0
1987,2016-11-28,12.0,6.0
1988,2016-12-01,14.0,8.0
1989,2016-12-02,11.0,8.0
1990,2016-12-03,12.0,4.0
1991,2016-12-04,16.0,5.0
1992,2016-12-05,15.0,3.0
1993,2016-12-06,16.0,2.0
1994,2016-12-07,15.0,2.0
1995,2016-12-08,15.0,6.0
1996,2016-12-09,14.0,7.0
1997,2016-12-10,15.0,3.0
1998,2016-12-11,13.0,7.0
1999,2016-12-12,14.0,7.0
2000,2016-12-13,12.0,7.0
2001,2016-12-14,12.0,8.0
2002,2016-12-15,12.0,4.0
2003,2016-12-16,12.0,5.0
2004,2016-12-17,12.0,6.0
2005,2016-12-18,12.0,7.0
2006,2016-12-19,13.0,8.0
2007,2016-12-20,13.0,6.0
2008,2016-12-21,14.0,3.0
2009,2016-12-22,15.0,6.0
2010,2016-12-23,11.0,7.0
2011,2016-12-24,11.0,7.0
2012,2016-12-26,11.0,4.0
2013,2016-12-27,11.0,3.0
2014,2016-12-28,12.0,4.0
2015,2016-12-29,11.0,6.0
2016,2015-01-01,12.0,4.0
2017,2015-01-02,10.0,5.0
2018,2015-01-03,11.0,3.0
2019,2015-01-04,9.0,1.0
2020,2015-01-05,9.0,5.0
2021,2015-01-06,11.0,2.0
2022,2015-01-07,9.0,3.0
2023,2015-01-08,11.0,5.0
2024,2015-01-09,12.0,2.0
2025,2015-01-10,12.0,2.0
2026,2015-01-11,11.0,4.0
2027,2015-01-12,13.0,3.0
2028,2015-01-13,11.0,2.0
2029,2015-01-14,10.0,5.0
2030,2015-01-15,11.0,5.0
2031,2015-01-16,11.0,4.0
2032,2015-01-17,11.0,6.0
2033,2015-01-18,11.0,5.0
2034,2015-01-19,11.0,4.0
2035,2015-01-20,14.0,3.0
2036,2015-01-21,15.0,2.0
2037,2015-01-22,14.0,3.0
2038,2015-01-23,13.0,3.0
2039,2015-01-24,13.0,6.0
2040,2015-01-25,14.0,6.0
2041,2015-01-26,14.0,8.0
2042,2015-01-27,13.0,9.0
2043,2015-01-28,8.0,6.0
2044,2015-02-01,5.0,2.0
2045,2015-02-02,10.0,2.0
2046,2015-02-03,10.0,2.0
2047,2015-02-04,11.0,2.0
2048,2015-02-05,11.0,2.0
2049,2015-02-06,11.0,2.0
2050,2015-02-07,13.0,4.0
2051,2015-02-08,11.0,0.0
2052,2015-02-09,11.0,4.0
2053,2015-02-10,11.0,4.0
2054,2015-02-11,16.0,2.0
2055,2015-02-12,17.0,1.0
2056,2015-02-13,14.0,6.0
2057,2015-02-14,14.0,6.0
2058,2015-02-15,17.0,5.0
2059,2015-02-16,19.0,5.0
2060,2015-02-17,19.0,4.0
2061,2015-02-18,17.0,10.0
2062,2015-02-19,14.0,10.0
2063,2015-02-20,17.0,10.0
2064,2015-02-21,16.0,11.0
2065,2015-02-22,16.0,10.0
2066,2015-02-23,14.0,8.0
2067,2015-02-24,17.0,8.0
2068,2015-02-25,16.0,6.0
2069,2015-02-26,15.0,9.0
2070,2015-02-27,13.0,8.0
2071,2015-02-28,12.0,8.0
2072,2015-03-01,14.0,2.0
2073,2015-03-02,13.0,4.0
2074,2015-03-03,12.0,5.0
2075,2015-03-04,10.0,6.0
2076,2015-03-05,10.0,4.0
2077,2015-03-06,12.0,3.0
2078,2015-03-07,14.0,6.0
2079,2015-03-08,17.0,7.0
2080,2015-03-09,20.0,7.0
2081,2015-03-10,15.0,8.0
2082,2015-03-11,16.0,8.0
2083,2015-03-12,20.0,8.0
2084,2015-03-13,20.0,8.0
2085,2015-03-14,19.0,8.0
2086,2015-03-15,20.0,11.0
2087,2015-03-16,21.0,12.0
2088,2015-03-17,20.0,15.0
2089,2015-03-18,20.0,14.0
2090,2015-03-19,18.0,13.0
2091,2015-03-20,20.0,12.0
2092,2015-03-21,22.0,9.0
2093,2015-03-22,22.0,12.0
2094,2015-03-23,23.0,12.0
2095,2015-03-24,19.0,13.0
2096,2015-03-25,21.0,13.0
2097,2015-03-26,22.0,15.0
2098,2015-03-27,20.0,15.0
2099,2015-03-28,22.0,15.0
2100,2015-04-01,26.0,18.0
2101,2015-04-02,30.0,18.0
2102,2015-04-03,27.0,18.0
2103,2015-04-04,26.0,17.0
2104,2015-04-05,21.0,16.0
2105,2015-04-06,16.0,12.0
2106,2015-04-07,17.0,11.0
2107,2015-04-08,17.0,10.0
2108,2015-04-09,18.0,9.0
2109,2015-04-10,17.0,10.0
2110,2015-04-11,23.0,11.0
2111,2015-04-12,27.0,11.0
2112,2015-04-13,25.0,12.0
2113,2015-04-14,23.0,13.0
2114,2015-04-15,28.0,12.0
2115,2015-04-16,28.0,14.0
2116,2015-04-17,28.0,16.0
2117,2015-04-18,25.0,17.0
2118,2015-04-19,24.0,16.0
2119,2015-04-20,25.0,13.0
2120,2015-04-21,20.0,15.0
2121,2015-04-22,21.0,15.0
2122,2015-04-23,19.0,13.0
2123,2015-04-24,24.0,13.0
2124,2015-04-25,26.0,14.0
2125,2015-04-26,27.0,16.0
2126,2015-04-27,30.0,16.0
2127,2015-04-28,30.0,18.0
2128,2015-05-01,26.0,18.0
2129,2015-05-02,30.0,16.0
2130,2015-05-03,27.0,17.0
2131,2015-05-04,25.0,18.0
2132,2015-05-05,25.0,15.0
2133,2015-05-06,28.0,16.0
2134,2015-05-07,30.0,18.0
2135,2015-05-08,30.0,17.0
2136,2015-05-09,32.0,18.0
2137,2015-05-10,30.0,17.0
2138,2015-05-11,29.0,15.0
2139,2015-05-12,29.0,16.0
2140,2015-05-13,30.0,18.0
2141,2015-05-14,33.0,19.0
2142,2015-05-15,29.0,19.0
2143,2015-05-16,31.0,18.0
2144,2015-05-17,28.0,19.0
2145,2015-05-18,31.0,22.0
2146,2015-05-19,32.0,23.0
2147,2015-05-20,32.0,18.0
2148,2015-05-21,27.0,18.0
2149,2015-05-22,21.0,16.0
2150,2015-05-23,28.0,18.0
2151,2015-05-24,29.0,19.0
2152,2015-05-25,28.0,21.0
2153,2015-05-26,28.0,22.0
2154,2015-05-27,30.0,21.0
2155,2015-05-28,28.0,18.0
2156,2015-06-01,32.0,22.0
2157,2015-06-02,31.0,22.0
2158,2015-06-03,29.0,20.0
2159,2015-06-04,27.0,20.0
2160,2015-06-05,31.0,20.0
2161,2015-06-06,29.0,19.0
2162,2015-06-07,30.0,20.0
2163,2015-06-08,32.0,21.0
2164,2015-06-09,32.0,23.0
2165,2015-06-10,32.0,24.0
2166,2015-06-11,33.0,22.0
2167,2015-06-12,29.0,20.0
2168,2015-06-13,30.0,22.0
2169,2015-06-14,28.0,21.0
2170,2015-06-15,29.0,22.0
2171,2015-06-16,29.0,22.0
2172,2015-06-17,31.0,24.0
2173,2015-06-18,32.0,21.0
2174,2015-06-19,32.0,21.0
2175,2015-06-20,28.0,21.0
2176,2015-06-21,31.0,23.0
2177,2015-06-22,29.0,21.0
2178,2015-06-23,27.0,23.0
2179,2015-06-24,31.0,23.0
2180,2015-06-25,31.0,24.0
2181,2015-06-26,31.0,24.0
2182,2015-06-27,31.0,24.0
2183,2015-06-28,31.0,23.0
2184,2015-07-01,32.0,23.0
2185,2015-07-02,29.0,21.0
2186,2015-07-03,26.0,19.0
2187,2015-07-04,24.0,19.0
2188,2015-07-05,28.0,20.0
2189,2015-07-06,30.0,21.0
2190,2015-07-07,30.0,21.0
2191,2015-07-08,30.0,21.0
2192,2015-07-09,28.0,20.0
2193,2015-07-10,32.0,22.0
2194,2015-07-11,32.0,24.0
2195,2015-07-12,33.0,23.0
2196,2015-07-13,33.0,22.0
2197,2015-07-14,27.0,21.0
2198,2015-07-15,32.0,23.0
2199,2015-07-16,33.0,23.0
2200,2015-07-17,33.0,22.0
2201,2015-07-18,33.0,22.0
2202,2015-07-19,33.0,23.0
2203,2015-07-20,31.0,21.0
2204,2015-07-21,28.0,21.0
2205,2015-07-22,31.0,21.0
2206,2015-07-23,34.0,22.0
2207,2015-07-24,35.0,22.0
2208,2015-07-25,35.0,22.0
2209,2015-07-26,35.0,23.0
2210,2015-07-27,35.0,23.0
2211,2015-07-28,34.0,23.0
2212,2015-08-01,34.0,24.0
2213,2015-08-02,35.0,24.0
2214,2015-08-03,35.0,24.0
2215,2015-08-04,31.0,23.0
2216,2015-08-05,34.0,22.0
2217,2015-08-06,35.0,22.0
2218,2015-08-07,29.0,22.0
2219,2015-08-08,24.0,20.0
2220,2015-08-09,31.0,22.0
2221,2015-08-10,31.0,22.0
2222,2015-08-11,32.0,24.0
2223,2015-08-12,32.0,23.0
2224,2015-08-13,32.0,23.0
2225,2015-08-14,32.0,23.0
2226,2015-08-15,33.0,23.0
2227,2015-08-16,30.0,21.0
2228,2015-08-17,25.0,20.0
2229,2015-08-18,26.0,20.0
2230,2015-08-19,28.0,20.0
2231,2015-08-20,30.0,19.0
2232,2015-08-21,31.0,20.0
2233,2015-08-22,31.0,21.0
2234,2015-08-23,31.0,21.0
2235,2015-08-24,29.0,20.0
2236,2015-08-25,26.0,20.0
2237,2015-08-26,28.0,21.0
2238,2015-08-27,26.0,21.0
2239,2015-08-28,27.0,20.0
2240,2015-09-01,29.0,20.0
2241,2015-09-02,27.0,21.0
2242,2015-09-03,26.0,22.0
2243,2015-09-04,29.0,21.0
2244,2015-09-05,32.0,20.0
2245,2015-09-06,31.0,21.0
2246,2015-09-07,29.0,20.0
2247,2015-09-08,24.0,21.0
2248,2015-09-09,24.0,20.0
2249,2015-09-10,25.0,20.0
2250,2015-09-11,26.0,17.0
2251,2015-09-12,27.0,18.0
2252,2015-09-13,24.0,17.0
2253,2015-09-14,26.0,17.0
2254,2015-09-15,25.0,18.0
2255,2015-09-16,23.0,19.0
2256,2015-09-17,21.0,18.0
2257,2015-09-18,25.0,18.0
2258,2015-09-19,24.0,17.0
2259,2015-09-20,26.0,17.0
2260,2015-09-21,24.0,19.0
2261,2015-09-22,25.0,17.0
2262,2015-09-23,26.0,16.0
2263,2015-09-24,23.0,18.0
2264,2015-09-25,26.0,18.0
2265,2015-09-26,24.0,18.0
2266,2015-09-27,22.0,18.0
2267,2015-09-28,25.0,19.0
2268,2015-10-01,24.0,15.0
2269,2015-10-02,24.0,17.0
2270,2015-10-03,22.0,17.0
2271,2015-10-04,22.0,16.0
2272,2015-10-05,23.0,15.0
2273,2015-10-06,24.0,15.0
2274,2015-10-07,27.0,17.0
2275,2015-10-08,25.0,17.0
2276,2015-10-09,23.0,14.0
2277,2015-10-10,26.0,14.0
2278,2015-10-11,26.0,14.0
2279,2015-10-12,26.0,16.0
2280,2015-10-13,26.0,15.0
2281,2015-10-14,28.0,15.0
2282,2015-10-15,27.0,15.0
2283,2015-10-16,25.0,19.0
2284,2015-10-17,24.0,16.0
2285,2015-10-18,23.0,13.0
2286,2015-10-19,26.0,13.0
2287,2015-10-20,26.0,17.0
2288,2015-10-21,26.0,18.0
2289,2015-10-22,23.0,18.0
2290,2015-10-23,21.0,17.0
2291,2015-10-24,23.0,17.0
2292,2015-10-25,25.0,19.0
2293,2015-10-26,20.0,15.0
2294,2015-10-27,20.0,11.0
2295,2015-10-28,21.0,11.0
2296,2015-11-01,19.0,12.0
2297,2015-11-02,18.0,12.0
2298,2015-11-03,18.0,13.0
2299,2015-11-04,17.0,13.0
2300,2015-11-05,20.0,14.0
2301,2015-11-06,21.0,14.0
2302,2015-11-07,21.0,14.0
2303,2015-11-08,22.0,13.0
2304,2015-11-09,19.0,11.0
2305,2015-11-10,18.0,14.0
2306,2015-11-11,15.0,12.0
2307,2015-11-12,16.0,10.0
2308,2015-11-13,17.0,11.0
2309,2015-11-14,18.0,12.0
2310,2015-11-15,19.0,11.0
2311,2015-11-16,19.0,13.0
2312,2015-11-17,19.0,12.0
2313,2015-11-18,18.0,13.0
2314,2015-11-19,21.0,13.0
2315,2015-11-20,20.0,13.0
2316,2015-11-21,19.0,13.0
2317,2015-11-22,20.0,14.0
2318,2015-11-23,18.0,12.0
2319,2015-11-24,15.0,10.0
2320,2015-11-25,16.0,9.0
2321,2015-11-26,15.0,7.0
2322,2015-11-27,11.0,9.0
2323,2015-11-28,14.0,5.0
2324,2015-12-01,16.0,9.0
2325,2015-12-02,16.0,9.0
2326,2015-12-03,13.0,10.0
2327,2015-12-04,11.0,8.0
2328,2015-12-05,13.0,7.0
2329,2015-12-06,14.0,7.0
2330,2015-12-07,13.0,9.0
2331,2015-12-08,12.0,7.0
2332,2015-12-09,14.0,8.0
2333,2015-12-10,14.0,9.0
2334,2015-12-11,13.0,8.0
2335,2015-12-12,11.0,8.0
2336,2015-12-13,10.0,5.0
2337,2015-12-14,9.0,3.0
2338,2015-12-15,9.0,1.0
2339,2015-12-16,11.0,1.0
2340,2015-12-17,8.0,3.0
2341,2015-12-18,8.0,3.0
2342,2015-12-19,8.0,0.0
2343,2015-12-20,9.0,4.0
2344,2015-12-21,9.0,4.0
2345,2015-12-22,10.0,3.0
2346,2015-12-23,11.0,3.0
2347,2015-12-24,11.0,4.0
2348,2015-12-25,12.0,2.0
2349,2015-12-26,13.0,1.0
2350,2015-12-27,12.0,2.0
2351,2015-12-28,12.0,4.0
2352,2014-01-01,9.0,0.0
2353,2014-01-02,8.0,2.0
2354,2014-01-03,11.0,0.0
2355,2014-01-04,13.0,-2.0
2356,2014-01-05,11.0,3.0
2357,2014-01-06,9.0,3.0
2358,2014-01-07,9.0,4.0
2359,2014-01-08,10.0,2.0
2360,2014-01-09,9.0,2.0
2361,2014-01-10,8.0,3.0
2362,2014-01-11,10.0,3.0
2363,2014-01-12,9.0,3.0
2364,2014-01-13,12.0,-1.0
2365,2014-01-14,10.0,2.0
2366,2014-01-15,10.0,2.0
2367,2014-01-16,11.0,4.0
2368,2014-01-17,12.0,2.0
2369,2014-01-18,11.0,3.0
2370,2014-01-19,9.0,4.0
2371,2014-01-20,14.0,2.0
2372,2014-01-21,14.0,0.0
2373,2014-01-22,15.0,1.0
2374,2014-01-23,14.0,1.0
2375,2014-01-24,16.0,3.0
2376,2014-01-25,16.0,2.0
2377,2014-01-26,15.0,6.0
2378,2014-01-27,14.0,5.0
2379,2014-01-28,15.0,5.0
2380,2014-02-01,16.0,4.0
2381,2014-02-02,18.0,5.0
2382,2014-02-03,18.0,5.0
2383,2014-02-04,15.0,10.0
2384,2014-02-05,13.0,9.0
2385,2014-02-06,10.0,6.0
2386,2014-02-07,9.0,3.0
2387,2014-02-08,7.0,3.0
2388,2014-02-09,7.0,4.0
2389,2014-02-10,7.0,4.0
2390,2014-02-11,4.0,-1.0
2391,2014-02-12,4.0,-2.0
2392,2014-02-13,6.0,1.0
2393,2014-02-14,8.0,1.0
2394,2014-02-15,8.0,1.0
2395,2014-02-16,8.0,2.0
2396,2014-02-17,7.0,3.0
2397,2014-02-18,6.0,2.0
2398,2014-02-19,11.0,0.0
2399,2014-02-20,11.0,4.0
2400,2014-02-21,11.0,5.0
2401,2014-02-22,11.0,5.0
2402,2014-02-23,13.0,6.0
2403,2014-02-24,14.0,8.0
2404,2014-02-25,15.0,6.0
2405,2014-02-26,13.0,8.0
2406,2014-02-27,13.0,7.0
2407,2014-02-28,11.0,7.0
2408,2014-03-01,12.0,6.0
2409,2014-03-02,12.0,7.0
2410,2014-03-03,11.0,7.0
2411,2014-03-04,15.0,5.0
2412,2014-03-05,15.0,7.0
2413,2014-03-06,11.0,8.0
2414,2014-03-07,11.0,7.0
2415,2014-03-08,13.0,7.0
2416,2014-03-09,16.0,7.0
2417,2014-03-10,16.0,8.0
2418,2014-03-11,16.0,8.0
2419,2014-03-12,19.0,8.0
2420,2014-03-13,16.0,9.0
2421,2014-03-14,18.0,8.0
2422,2014-03-15,19.0,8.0
2423,2014-03-16,20.0,7.0
2424,2014-03-17,21.0,9.0
2425,2014-03-18,23.0,10.0
2426,2014-03-19,23.0,11.0
2427,2014-03-20,19.0,9.0
2428,2014-03-21,14.0,7.0
2429,2014-03-22,15.0,8.0
2430,2014-03-23,14.0,8.0
2431,2014-03-24,17.0,8.0
2432,2014-03-25,19.0,9.0
2433,2014-03-26,23.0,7.0
2434,2014-03-27,21.0,11.0
2435,2014-03-28,24.0,13.0
2436,2014-04-01,19.0,12.0
2437,2014-04-02,20.0,10.0
2438,2014-04-03,23.0,12.0
2439,2014-04-04,21.0,13.0
2440,2014-04-05,17.0,12.0
2441,2014-04-06,22.0,11.0
2442,2014-04-07,22.0,13.0
2443,2014-04-08,22.0,14.0
2444,2014-04-09,22.0,14.0
2445,2014-04-10,24.0,15.0
2446,2014-04-11,24.0,17.0
2447,2014-04-12,26.0,15.0
2448,2014-04-13,26.0,16.0
2449,2014-04-14,27.0,18.0
2450,2014-04-15,27.0,17.0
2451,2014-04-16,27.0,17.0
2452,2014-04-17,26.0,18.0
2453,2014-04-18,27.0,18.0
2454,2014-04-19,26.0,17.0
2455,2014-04-20,24.0,17.0
2456,2014-04-21,20.0,15.0
2457,2014-04-22,22.0,12.0
2458,2014-04-23,26.0,15.0
2459,2014-04-24,25.0,15.0
2460,2014-04-25,21.0,13.0
2461,2014-04-26,24.0,13.0
2462,2014-04-27,26.0,13.0
2463,2014-04-28,25.0,14.0
2464,2014-05-01,25.0,14.0
2465,2014-05-02,22.0,15.0
2466,2014-05-03,22.0,15.0
2467,2014-05-04,25.0,14.0
2468,2014-05-05,26.0,14.0
2469,2014-05-06,27.0,15.0
2470,2014-05-07,28.0,14.0
2471,2014-05-08,24.0,15.0
2472,2014-05-09,25.0,16.0
2473,2014-05-10,24.0,16.0
2474,2014-05-11,27.0,15.0
2475,2014-05-12,27.0,18.0
2476,2014-05-13,27.0,17.0
2477,2014-05-14,25.0,18.0
2478,2014-05-15,23.0,16.0
2479,2014-05-16,24.0,15.0
2480,2014-05-17,27.0,16.0
2481,2014-05-18,28.0,18.0
2482,2014-05-19,28.0,19.0
2483,2014-05-20,29.0,18.0
2484,2014-05-21,28.0,18.0
2485,2014-05-22,27.0,18.0
2486,2014-05-23,26.0,19.0
2487,2014-05-24,27.0,19.0
2488,2014-05-25,25.0,20.0
2489,2014-05-26,30.0,19.0
2490,2014-05-27,30.0,18.0
2491,2014-05-28,30.0,19.0
2492,2014-06-01,32.0,23.0
2493,2014-06-02,32.0,24.0
2494,2014-06-03,28.0,22.0
2495,2014-06-04,27.0,23.0
2496,2014-06-05,28.0,22.0
2497,2014-06-06,29.0,21.0
2498,2014-06-07,31.0,21.0
2499,2014-06-08,32.0,20.0
2500,2014-06-09,32.0,20.0
2501,2014-06-10,19.0,24.0
2502,2014-06-11,19.0,24.0
2503,2014-06-12,18.0,23.0
2504,2014-06-13,26.0,19.0
2505,2014-06-14,20.0,26.0
2506,2014-06-15,21.0,30.0
2507,2014-06-16,22.0,30.0
2508,2014-06-17,32.0,21.0
2509,2014-06-18,20.0,25.0
2510,2014-06-19,22.0,30.0
2511,2014-06-20,21.0,29.0
2512,2014-06-21,21.0,29.0
2513,2014-06-22,19.0,26.0
2514,2014-06-23,26.0,19.0
2515,2014-06-24,19.0,26.0
2516,2014-06-25,21.0,28.0
2517,2014-06-26,22.0,29.0
2518,2014-06-27,22.0,26.0
2519,2014-06-28,21.0,27.0
2520,2014-07-01,29.0,20.0
2521,2014-07-02,28.0,22.0
2522,2014-07-03,22.0,31.0
2523,2014-07-04,21.0,32.0
2524,2014-07-05,28.0,24.0
2525,2014-07-06,28.0,23.0
2526,2014-07-07,23.0,29.0
2527,2014-07-08,28.0,24.0
2528,2014-07-09,26.0,21.0
